respondent,repetitions,option_1,option_2,option_3,choice
1,1,14,5,17,14
1,2,17,14,10,14
1,3,1,3,7,3
1,4,2,18,16,16
1,5,17,12,14,17
1,6,8,13,14,8
1,7,7,2,1,1
1,8,11,3,13,11
1,9,7,2,13,2
1,10,13,15,5,15
1,11,11,12,1,1
1,12,4,3,8,8
1,13,15,8,18,8
1,14,18,5,12,12
1,15,8,18,2,8
1,16,3,11,6,11
1,17,3,10,9,10
1,18,14,16,7,14
1,19,6,2,3,2
1,20,12,8,14,8
1,21,2,15,4,15
1,22,6,3,14,3
1,23,15,10,13,10
1,24,11,12,2,11
1,25,11,13,7,11
1,26,16,11,10,16
1,27,4,7,1,1
1,28,18,15,9,9
1,29,8,18,13,8
1,30,15,17,3,17
1,31,1,4,14,14
1,32,8,12,16,12
1,33,4,6,9,9
1,34,12,2,9,9
1,35,10,14,11,11
1,36,12,5,1,1
1,37,10,16,13,10
1,38,3,15,17,15
1,39,5,4,9,9
1,40,6,17,10,10
1,41,18,9,11,11
1,42,18,10,6,10
1,43,1,4,8,1
1,44,2,8,5,8
1,45,4,9,3,3
1,46,11,9,14,14
1,47,16,13,9,16
1,48,7,1,10,10
1,49,14,11,17,11
1,50,18,5,15,15
2,1,14,5,17,17
2,2,17,14,10,14
2,3,1,3,7,1
2,4,2,18,16,18
2,5,17,12,14,12
2,6,8,13,14,13
2,7,7,2,1,2
2,8,11,3,13,13
2,9,7,2,13,2
2,10,13,15,5,5
2,11,11,12,1,1
2,12,4,3,8,8
2,13,15,8,18,15
2,14,18,5,12,18
2,15,8,18,2,18
2,16,3,11,6,6
2,17,3,10,9,3
2,18,14,16,7,14
2,19,6,2,3,2
2,20,12,8,14,12
2,21,2,15,4,2
2,22,6,3,14,14
2,23,15,10,13,15
2,24,11,12,2,12
2,25,11,13,7,13
2,26,16,11,10,10
2,27,4,7,1,7
2,28,18,15,9,15
2,29,8,18,13,8
2,30,15,17,3,15
2,31,1,4,14,14
2,32,8,12,16,12
2,33,4,6,9,6
2,34,12,2,9,2
2,35,10,14,11,14
2,36,12,5,1,12
2,37,10,16,13,10
2,38,3,15,17,15
2,39,5,4,9,9
2,40,6,17,10,6
2,41,18,9,11,11
2,42,18,10,6,6
2,43,1,4,8,1
2,44,2,8,5,2
2,45,4,9,3,3
2,46,11,9,14,14
2,47,16,13,9,16
2,48,7,1,10,10
2,49,14,11,17,14
2,50,18,5,15,15
3,1,14,5,17,5
3,2,17,14,10,10
3,3,1,3,7,1
3,4,2,18,16,2
3,5,17,12,14,12
3,6,8,13,14,13
3,7,7,2,1,1
3,8,11,3,13,3
3,9,7,2,13,2
3,10,13,15,5,15
3,11,11,12,1,1
3,12,4,3,8,3
3,13,15,8,18,15
3,14,18,5,12,5
3,15,8,18,2,8
3,16,3,11,6,3
3,17,3,10,9,10
3,18,14,16,7,16
3,19,6,2,3,2
3,20,12,8,14,8
3,21,2,15,4,4
3,22,6,3,14,3
3,23,15,10,13,15
3,24,11,12,2,2
3,25,11,13,7,7
3,26,16,11,10,10
3,27,4,7,1,4
3,28,18,15,9,15
3,29,8,18,13,8
3,30,15,17,3,15
3,31,1,4,14,4
3,32,8,12,16,8
3,33,4,6,9,4
3,34,12,2,9,2
3,35,10,14,11,10
3,36,12,5,1,1
3,37,10,16,13,10
3,38,3,15,17,3
3,39,5,4,9,4
3,40,6,17,10,10
3,41,18,9,11,9
3,42,18,10,6,6
3,43,1,4,8,4
3,44,2,8,5,2
3,45,4,9,3,4
3,46,11,9,14,9
3,47,16,13,9,16
3,48,7,1,10,10
3,49,14,11,17,17
3,50,18,5,15,15
4,1,14,5,17,17
4,2,17,14,10,17
4,3,1,3,7,3
4,4,2,18,16,2
4,5,17,12,14,17
4,6,8,13,14,14
4,7,7,2,1,1
4,8,11,3,13,3
4,9,7,2,13,2
4,10,13,15,5,15
4,11,11,12,1,12
4,12,4,3,8,4
4,13,15,8,18,15
4,14,18,5,12,12
4,15,8,18,2,2
4,16,3,11,6,3
4,17,3,10,9,10
4,18,14,16,7,14
4,19,6,2,3,3
4,20,12,8,14,12
4,21,2,15,4,4
4,22,6,3,14,3
4,23,15,10,13,10
4,24,11,12,2,12
4,25,11,13,7,11
4,26,16,11,10,16
4,27,4,7,1,4
4,28,18,15,9,15
4,29,8,18,13,8
4,30,15,17,3,3
4,31,1,4,14,4
4,32,8,12,16,12
4,33,4,6,9,9
4,34,12,2,9,12
4,35,10,14,11,10
4,36,12,5,1,1
4,37,10,16,13,10
4,38,3,15,17,3
4,39,5,4,9,4
4,40,6,17,10,10
4,41,18,9,11,11
4,42,18,10,6,10
4,43,1,4,8,4
4,44,2,8,5,2
4,45,4,9,3,4
4,46,11,9,14,11
4,47,16,13,9,9
4,48,7,1,10,10
4,49,14,11,17,11
4,50,18,5,15,15
5,1,14,5,17,17
5,2,17,14,10,10
5,3,1,3,7,1
5,4,2,18,16,2
5,5,17,12,14,14
5,6,8,13,14,14
5,7,7,2,1,1
5,8,11,3,13,11
5,9,7,2,13,2
5,10,13,15,5,15
5,11,11,12,1,1
5,12,4,3,8,4
5,13,15,8,18,15
5,14,18,5,12,12
5,15,8,18,2,2
5,16,3,11,6,11
5,17,3,10,9,10
5,18,14,16,7,14
5,19,6,2,3,2
5,20,12,8,14,14
5,21,2,15,4,2
5,22,6,3,14,14
5,23,15,10,13,15
5,24,11,12,2,2
5,25,11,13,7,11
5,26,16,11,10,11
5,27,4,7,1,4
5,28,18,15,9,15
5,29,8,18,13,18
5,30,15,17,3,15
5,31,1,4,14,1
5,32,8,12,16,12
5,33,4,6,9,4
5,34,12,2,9,2
5,35,10,14,11,10
5,36,12,5,1,1
5,37,10,16,13,10
5,38,3,15,17,15
5,39,5,4,9,4
5,40,6,17,10,10
5,41,18,9,11,11
5,42,18,10,6,10
5,43,1,4,8,1
5,44,2,8,5,2
5,45,4,9,3,4
5,46,11,9,14,11
5,47,16,13,9,16
5,48,7,1,10,1
5,49,14,11,17,11
5,50,18,5,15,15
6,1,14,5,17,17
6,2,17,14,10,17
6,3,1,3,7,1
6,4,2,18,16,2
6,5,17,12,14,17
6,6,8,13,14,14
6,7,7,2,1,2
6,8,11,3,13,11
6,9,7,2,13,2
6,10,13,15,5,15
6,11,11,12,1,1
6,12,4,3,8,4
6,13,15,8,18,15
6,14,18,5,12,5
6,15,8,18,2,2
6,16,3,11,6,11
6,17,3,10,9,3
6,18,14,16,7,16
6,19,6,2,3,2
6,20,12,8,14,8
6,21,2,15,4,15
6,22,6,3,14,3
6,23,15,10,13,15
6,24,11,12,2,2
6,25,11,13,7,11
6,26,16,11,10,16
6,27,4,7,1,1
6,28,18,15,9,15
6,29,8,18,13,8
6,30,15,17,3,15
6,31,1,4,14,1
6,32,8,12,16,16
6,33,4,6,9,4
6,34,12,2,9,2
6,35,10,14,11,11
6,36,12,5,1,1
6,37,10,16,13,16
6,38,3,15,17,15
6,39,5,4,9,4
6,40,6,17,10,17
6,41,18,9,11,11
6,42,18,10,6,18
6,43,1,4,8,1
6,44,2,8,5,2
6,45,4,9,3,3
6,46,11,9,14,11
6,47,16,13,9,16
6,48,7,1,10,1
6,49,14,11,17,17
6,50,18,5,15,15
7,1,14,5,17,5
7,2,17,14,10,10
7,3,1,3,7,7
7,4,2,18,16,2
7,5,17,12,14,12
7,6,8,13,14,8
7,7,7,2,1,2
7,8,11,3,13,13
7,9,7,2,13,2
7,10,13,15,5,13
7,11,11,12,1,12
7,12,4,3,8,8
7,13,15,8,18,8
7,14,18,5,12,5
7,15,8,18,2,2
7,16,3,11,6,3
7,17,3,10,9,10
7,18,14,16,7,7
7,19,6,2,3,2
7,20,12,8,14,12
7,21,2,15,4,2
7,22,6,3,14,14
7,23,15,10,13,15
7,24,11,12,2,2
7,25,11,13,7,13
7,26,16,11,10,16
7,27,4,7,1,4
7,28,18,15,9,18
7,29,8,18,13,8
7,30,15,17,3,3
7,31,1,4,14,4
7,32,8,12,16,8
7,33,4,6,9,6
7,34,12,2,9,9
7,35,10,14,11,10
7,36,12,5,1,12
7,37,10,16,13,10
7,38,3,15,17,3
7,39,5,4,9,4
7,40,6,17,10,10
7,41,18,9,11,18
7,42,18,10,6,10
7,43,1,4,8,8
7,44,2,8,5,2
7,45,4,9,3,3
7,46,11,9,14,11
7,47,16,13,9,9
7,48,7,1,10,7
7,49,14,11,17,14
7,50,18,5,15,18
8,1,14,5,17,14
8,2,17,14,10,14
8,3,1,3,7,1
8,4,2,18,16,2
8,5,17,12,14,14
8,6,8,13,14,14
8,7,7,2,1,2
8,8,11,3,13,11
8,9,7,2,13,2
8,10,13,15,5,15
8,11,11,12,1,12
8,12,4,3,8,4
8,13,15,8,18,8
8,14,18,5,12,5
8,15,8,18,2,2
8,16,3,11,6,3
8,17,3,10,9,9
8,18,14,16,7,14
8,19,6,2,3,2
8,20,12,8,14,14
8,21,2,15,4,2
8,22,6,3,14,14
8,23,15,10,13,15
8,24,11,12,2,2
8,25,11,13,7,11
8,26,16,11,10,11
8,27,4,7,1,1
8,28,18,15,9,15
8,29,8,18,13,13
8,30,15,17,3,15
8,31,1,4,14,4
8,32,8,12,16,8
8,33,4,6,9,4
8,34,12,2,9,2
8,35,10,14,11,10
8,36,12,5,1,1
8,37,10,16,13,13
8,38,3,15,17,15
8,39,5,4,9,4
8,40,6,17,10,6
8,41,18,9,11,11
8,42,18,10,6,10
8,43,1,4,8,4
8,44,2,8,5,2
8,45,4,9,3,4
8,46,11,9,14,14
8,47,16,13,9,16
8,48,7,1,10,1
8,49,14,11,17,11
8,50,18,5,15,15
9,1,14,5,17,14
9,2,17,14,10,14
9,3,1,3,7,1
9,4,2,18,16,2
9,5,17,12,14,14
9,6,8,13,14,14
9,7,7,2,1,1
9,8,11,3,13,11
9,9,7,2,13,2
9,10,13,15,5,15
9,11,11,12,1,11
9,12,4,3,8,4
9,13,15,8,18,15
9,14,18,5,12,12
9,15,8,18,2,2
9,16,3,11,6,11
9,17,3,10,9,9
9,18,14,16,7,14
9,19,6,2,3,2
9,20,12,8,14,14
9,21,2,15,4,2
9,22,6,3,14,14
9,23,15,10,13,15
9,24,11,12,2,11
9,25,11,13,7,11
9,26,16,11,10,16
9,27,4,7,1,1
9,28,18,15,9,15
9,29,8,18,13,8
9,30,15,17,3,15
9,31,1,4,14,1
9,32,8,12,16,16
9,33,4,6,9,4
9,34,12,2,9,2
9,35,10,14,11,14
9,36,12,5,1,1
9,37,10,16,13,16
9,38,3,15,17,15
9,39,5,4,9,4
9,40,6,17,10,6
9,41,18,9,11,11
9,42,18,10,6,18
9,43,1,4,8,1
9,44,2,8,5,2
9,45,4,9,3,4
9,46,11,9,14,14
9,47,16,13,9,16
9,48,7,1,10,1
9,49,14,11,17,14
9,50,18,5,15,15
10,1,14,5,17,17
10,2,17,14,10,17
10,3,1,3,7,7
10,4,2,18,16,2
10,5,17,12,14,12
10,6,8,13,14,8
10,7,7,2,1,2
10,8,11,3,13,11
10,9,7,2,13,2
10,10,13,15,5,15
10,11,11,12,1,12
10,12,4,3,8,4
10,13,15,8,18,15
10,14,18,5,12,12
10,15,8,18,2,2
10,16,3,11,6,11
10,17,3,10,9,9
10,18,14,16,7,7
10,19,6,2,3,2
10,20,12,8,14,12
10,21,2,15,4,2
10,22,6,3,14,3
10,23,15,10,13,10
10,24,11,12,2,2
10,25,11,13,7,11
10,26,16,11,10,11
10,27,4,7,1,1
10,28,18,15,9,15
10,29,8,18,13,18
10,30,15,17,3,15
10,31,1,4,14,4
10,32,8,12,16,16
10,33,4,6,9,4
10,34,12,2,9,9
10,35,10,14,11,11
10,36,12,5,1,1
10,37,10,16,13,10
10,38,3,15,17,15
10,39,5,4,9,4
10,40,6,17,10,17
10,41,18,9,11,11
10,42,18,10,6,10
10,43,1,4,8,1
10,44,2,8,5,2
10,45,4,9,3,9
10,46,11,9,14,11
10,47,16,13,9,16
10,48,7,1,10,1
10,49,14,11,17,17
10,50,18,5,15,15
11,1,14,5,17,14
11,2,17,14,10,10
11,3,1,3,7,1
11,4,2,18,16,16
11,5,17,12,14,17
11,6,8,13,14,14
11,7,7,2,1,1
11,8,11,3,13,11
11,9,7,2,13,2
11,10,13,15,5,15
11,11,11,12,1,1
11,12,4,3,8,3
11,13,15,8,18,15
11,14,18,5,12,5
11,15,8,18,2,2
11,16,3,11,6,6
11,17,3,10,9,9
11,18,14,16,7,14
11,19,6,2,3,3
11,20,12,8,14,14
11,21,2,15,4,2
11,22,6,3,14,6
11,23,15,10,13,10
11,24,11,12,2,2
11,25,11,13,7,11
11,26,16,11,10,10
11,27,4,7,1,1
11,28,18,15,9,9
11,29,8,18,13,13
11,30,15,17,3,15
11,31,1,4,14,14
11,32,8,12,16,16
11,33,4,6,9,6
11,34,12,2,9,2
11,35,10,14,11,14
11,36,12,5,1,1
11,37,10,16,13,16
11,38,3,15,17,15
11,39,5,4,9,9
11,40,6,17,10,10
11,41,18,9,11,9
11,42,18,10,6,10
11,43,1,4,8,1
11,44,2,8,5,2
11,45,4,9,3,9
11,46,11,9,14,14
11,47,16,13,9,9
11,48,7,1,10,10
11,49,14,11,17,14
11,50,18,5,15,15
12,1,14,5,17,14
12,2,17,14,10,10
12,3,1,3,7,1
12,4,2,18,16,2
12,5,17,12,14,17
12,6,8,13,14,13
12,7,7,2,1,1
12,8,11,3,13,13
12,9,7,2,13,2
12,10,13,15,5,15
12,11,11,12,1,1
12,12,4,3,8,8
12,13,15,8,18,15
12,14,18,5,12,12
12,15,8,18,2,2
12,16,3,11,6,3
12,17,3,10,9,10
12,18,14,16,7,7
12,19,6,2,3,2
12,20,12,8,14,8
12,21,2,15,4,2
12,22,6,3,14,14
12,23,15,10,13,15
12,24,11,12,2,2
12,25,11,13,7,11
12,26,16,11,10,10
12,27,4,7,1,1
12,28,18,15,9,15
12,29,8,18,13,8
12,30,15,17,3,15
12,31,1,4,14,4
12,32,8,12,16,8
12,33,4,6,9,4
12,34,12,2,9,2
12,35,10,14,11,10
12,36,12,5,1,1
12,37,10,16,13,13
12,38,3,15,17,15
12,39,5,4,9,4
12,40,6,17,10,10
12,41,18,9,11,18
12,42,18,10,6,10
12,43,1,4,8,4
12,44,2,8,5,2
12,45,4,9,3,4
12,46,11,9,14,11
12,47,16,13,9,13
12,48,7,1,10,1
12,49,14,11,17,14
12,50,18,5,15,15
13,1,14,5,17,14
13,2,17,14,10,14
13,3,1,3,7,1
13,4,2,18,16,18
13,5,17,12,14,14
13,6,8,13,14,8
13,7,7,2,1,1
13,8,11,3,13,11
13,9,7,2,13,2
13,10,13,15,5,15
13,11,11,12,1,1
13,12,4,3,8,3
13,13,15,8,18,15
13,14,18,5,12,18
13,15,8,18,2,18
13,16,3,11,6,3
13,17,3,10,9,9
13,18,14,16,7,14
13,19,6,2,3,2
13,20,12,8,14,8
13,21,2,15,4,15
13,22,6,3,14,3
13,23,15,10,13,15
13,24,11,12,2,11
13,25,11,13,7,11
13,26,16,11,10,11
13,27,4,7,1,1
13,28,18,15,9,18
13,29,8,18,13,8
13,30,15,17,3,15
13,31,1,4,14,1
13,32,8,12,16,8
13,33,4,6,9,6
13,34,12,2,9,2
13,35,10,14,11,14
13,36,12,5,1,5
13,37,10,16,13,13
13,38,3,15,17,15
13,39,5,4,9,5
13,40,6,17,10,6
13,41,18,9,11,11
13,42,18,10,6,10
13,43,1,4,8,8
13,44,2,8,5,2
13,45,4,9,3,9
13,46,11,9,14,11
13,47,16,13,9,13
13,48,7,1,10,1
13,49,14,11,17,14
13,50,18,5,15,18
14,1,14,5,17,14
14,2,17,14,10,10
14,3,1,3,7,3
14,4,2,18,16,2
14,5,17,12,14,14
14,6,8,13,14,14
14,7,7,2,1,2
14,8,11,3,13,3
14,9,7,2,13,7
14,10,13,15,5,15
14,11,11,12,1,1
14,12,4,3,8,3
14,13,15,8,18,15
14,14,18,5,12,12
14,15,8,18,2,2
14,16,3,11,6,3
14,17,3,10,9,10
14,18,14,16,7,14
14,19,6,2,3,2
14,20,12,8,14,8
14,21,2,15,4,15
14,22,6,3,14,14
14,23,15,10,13,15
14,24,11,12,2,2
14,25,11,13,7,11
14,26,16,11,10,10
14,27,4,7,1,1
14,28,18,15,9,15
14,29,8,18,13,8
14,30,15,17,3,15
14,31,1,4,14,1
14,32,8,12,16,8
14,33,4,6,9,4
14,34,12,2,9,2
14,35,10,14,11,14
14,36,12,5,1,1
14,37,10,16,13,10
14,38,3,15,17,15
14,39,5,4,9,4
14,40,6,17,10,10
14,41,18,9,11,11
14,42,18,10,6,10
14,43,1,4,8,1
14,44,2,8,5,2
14,45,4,9,3,3
14,46,11,9,14,14
14,47,16,13,9,16
14,48,7,1,10,1
14,49,14,11,17,14
14,50,18,5,15,15
15,1,14,5,17,14
15,2,17,14,10,14
15,3,1,3,7,1
15,4,2,18,16,2
15,5,17,12,14,12
15,6,8,13,14,8
15,7,7,2,1,1
15,8,11,3,13,11
15,9,7,2,13,7
15,10,13,15,5,15
15,11,11,12,1,12
15,12,4,3,8,8
15,13,15,8,18,15
15,14,18,5,12,12
15,15,8,18,2,2
15,16,3,11,6,11
15,17,3,10,9,9
15,18,14,16,7,14
15,19,6,2,3,2
15,20,12,8,14,12
15,21,2,15,4,15
15,22,6,3,14,14
15,23,15,10,13,15
15,24,11,12,2,2
15,25,11,13,7,11
15,26,16,11,10,11
15,27,4,7,1,4
15,28,18,15,9,15
15,29,8,18,13,8
15,30,15,17,3,15
15,31,1,4,14,4
15,32,8,12,16,16
15,33,4,6,9,4
15,34,12,2,9,2
15,35,10,14,11,11
15,36,12,5,1,1
15,37,10,16,13,13
15,38,3,15,17,15
15,39,5,4,9,4
15,40,6,17,10,6
15,41,18,9,11,11
15,42,18,10,6,6
15,43,1,4,8,1
15,44,2,8,5,8
15,45,4,9,3,4
15,46,11,9,14,14
15,47,16,13,9,9
15,48,7,1,10,1
15,49,14,11,17,14
15,50,18,5,15,15
16,1,14,5,17,14
16,2,17,14,10,10
16,3,1,3,7,3
16,4,2,18,16,18
16,5,17,12,14,17
16,6,8,13,14,13
16,7,7,2,1,2
16,8,11,3,13,11
16,9,7,2,13,2
16,10,13,15,5,15
16,11,11,12,1,11
16,12,4,3,8,8
16,13,15,8,18,18
16,14,18,5,12,18
16,15,8,18,2,2
16,16,3,11,6,11
16,17,3,10,9,9
16,18,14,16,7,14
16,19,6,2,3,2
16,20,12,8,14,14
16,21,2,15,4,2
16,22,6,3,14,3
16,23,15,10,13,15
16,24,11,12,2,11
16,25,11,13,7,11
16,26,16,11,10,11
16,27,4,7,1,1
16,28,18,15,9,9
16,29,8,18,13,18
16,30,15,17,3,15
16,31,1,4,14,1
16,32,8,12,16,12
16,33,4,6,9,9
16,34,12,2,9,9
16,35,10,14,11,11
16,36,12,5,1,12
16,37,10,16,13,10
16,38,3,15,17,15
16,39,5,4,9,9
16,40,6,17,10,10
16,41,18,9,11,9
16,42,18,10,6,10
16,43,1,4,8,1
16,44,2,8,5,2
16,45,4,9,3,9
16,46,11,9,14,11
16,47,16,13,9,9
16,48,7,1,10,10
16,49,14,11,17,11
16,50,18,5,15,15
17,1,14,5,17,14
17,2,17,14,10,14
17,3,1,3,7,1
17,4,2,18,16,16
17,5,17,12,14,14
17,6,8,13,14,14
17,7,7,2,1,1
17,8,11,3,13,11
17,9,7,2,13,2
17,10,13,15,5,15
17,11,11,12,1,11
17,12,4,3,8,3
17,13,15,8,18,15
17,14,18,5,12,12
17,15,8,18,2,2
17,16,3,11,6,11
17,17,3,10,9,10
17,18,14,16,7,16
17,19,6,2,3,2
17,20,12,8,14,14
17,21,2,15,4,15
17,22,6,3,14,14
17,23,15,10,13,15
17,24,11,12,2,11
17,25,11,13,7,11
17,26,16,11,10,11
17,27,4,7,1,1
17,28,18,15,9,15
17,29,8,18,13,18
17,30,15,17,3,15
17,31,1,4,14,14
17,32,8,12,16,16
17,33,4,6,9,4
17,34,12,2,9,2
17,35,10,14,11,11
17,36,12,5,1,1
17,37,10,16,13,16
17,38,3,15,17,15
17,39,5,4,9,5
17,40,6,17,10,17
17,41,18,9,11,11
17,42,18,10,6,10
17,43,1,4,8,1
17,44,2,8,5,2
17,45,4,9,3,3
17,46,11,9,14,11
17,47,16,13,9,16
17,48,7,1,10,1
17,49,14,11,17,11
17,50,18,5,15,15
18,1,14,5,17,17
18,2,17,14,10,17
18,3,1,3,7,1
18,4,2,18,16,2
18,5,17,12,14,17
18,6,8,13,14,13
18,7,7,2,1,1
18,8,11,3,13,3
18,9,7,2,13,2
18,10,13,15,5,15
18,11,11,12,1,1
18,12,4,3,8,3
18,13,15,8,18,15
18,14,18,5,12,5
18,15,8,18,2,2
18,16,3,11,6,3
18,17,3,10,9,10
18,18,14,16,7,16
18,19,6,2,3,3
18,20,12,8,14,12
18,21,2,15,4,15
18,22,6,3,14,3
18,23,15,10,13,15
18,24,11,12,2,11
18,25,11,13,7,11
18,26,16,11,10,11
18,27,4,7,1,1
18,28,18,15,9,15
18,29,8,18,13,13
18,30,15,17,3,15
18,31,1,4,14,1
18,32,8,12,16,12
18,33,4,6,9,9
18,34,12,2,9,2
18,35,10,14,11,11
18,36,12,5,1,1
18,37,10,16,13,10
18,38,3,15,17,15
18,39,5,4,9,9
18,40,6,17,10,17
18,41,18,9,11,11
18,42,18,10,6,18
18,43,1,4,8,1
18,44,2,8,5,2
18,45,4,9,3,3
18,46,11,9,14,11
18,47,16,13,9,16
18,48,7,1,10,10
18,49,14,11,17,17
18,50,18,5,15,15
19,1,14,5,17,17
19,2,17,14,10,14
19,3,1,3,7,1
19,4,2,18,16,2
19,5,17,12,14,14
19,6,8,13,14,14
19,7,7,2,1,1
19,8,11,3,13,11
19,9,7,2,13,2
19,10,13,15,5,15
19,11,11,12,1,1
19,12,4,3,8,4
19,13,15,8,18,8
19,14,18,5,12,5
19,15,8,18,2,8
19,16,3,11,6,11
19,17,3,10,9,10
19,18,14,16,7,16
19,19,6,2,3,3
19,20,12,8,14,8
19,21,2,15,4,15
19,22,6,3,14,14
19,23,15,10,13,13
19,24,11,12,2,11
19,25,11,13,7,11
19,26,16,11,10,11
19,27,4,7,1,1
19,28,18,15,9,15
19,29,8,18,13,13
19,30,15,17,3,15
19,31,1,4,14,1
19,32,8,12,16,16
19,33,4,6,9,4
19,34,12,2,9,12
19,35,10,14,11,11
19,36,12,5,1,1
19,37,10,16,13,13
19,38,3,15,17,17
19,39,5,4,9,4
19,40,6,17,10,17
19,41,18,9,11,11
19,42,18,10,6,18
19,43,1,4,8,1
19,44,2,8,5,2
19,45,4,9,3,9
19,46,11,9,14,11
19,47,16,13,9,16
19,48,7,1,10,1
19,49,14,11,17,14
19,50,18,5,15,15
20,1,14,5,17,5
20,2,17,14,10,14
20,3,1,3,7,1
20,4,2,18,16,2
20,5,17,12,14,14
20,6,8,13,14,14
20,7,7,2,1,1
20,8,11,3,13,3
20,9,7,2,13,2
20,10,13,15,5,15
20,11,11,12,1,1
20,12,4,3,8,4
20,13,15,8,18,15
20,14,18,5,12,5
20,15,8,18,2,18
20,16,3,11,6,3
20,17,3,10,9,10
20,18,14,16,7,14
20,19,6,2,3,2
20,20,12,8,14,14
20,21,2,15,4,15
20,22,6,3,14,3
20,23,15,10,13,10
20,24,11,12,2,12
20,25,11,13,7,7
20,26,16,11,10,10
20,27,4,7,1,1
20,28,18,15,9,15
20,29,8,18,13,8
20,30,15,17,3,3
20,31,1,4,14,1
20,32,8,12,16,12
20,33,4,6,9,4
20,34,12,2,9,12
20,35,10,14,11,14
20,36,12,5,1,5
20,37,10,16,13,10
20,38,3,15,17,15
20,39,5,4,9,4
20,40,6,17,10,10
20,41,18,9,11,18
20,42,18,10,6,10
20,43,1,4,8,4
20,44,2,8,5,5
20,45,4,9,3,4
20,46,11,9,14,14
20,47,16,13,9,16
20,48,7,1,10,10
20,49,14,11,17,14
20,50,18,5,15,5
21,1,14,5,17,14
21,2,17,14,10,10
21,3,1,3,7,1
21,4,2,18,16,2
21,5,17,12,14,14
21,6,8,13,14,13
21,7,7,2,1,1
21,8,11,3,13,3
21,9,7,2,13,2
21,10,13,15,5,15
21,11,11,12,1,1
21,12,4,3,8,4
21,13,15,8,18,15
21,14,18,5,12,18
21,15,8,18,2,2
21,16,3,11,6,3
21,17,3,10,9,10
